fname,fold,epochs,loss,acc,bal_acc,auprc,auroc,val_loss,val_acc,val_bal_acc,val_auprc,val_auroc
c02x - AD - PVM,3,139,0.07768072187900543,0.9784172773361206,0.97811004784689,0.9994549804362131,0.9988038277511962,0.9414523839950562,0.4642857015132904,0.4375,0.7305995819414179,0.4875
c02x - AD - PVM,4,132,0.30631223320961,0.9555555582046509,0.9555555555555556,0.9880511553549771,0.9814814814814814,0.7535064220428467,0.65625,0.4714285714285714,0.8849293512779463,0.6000000000000001
c02x - AD - SMC,0,100,0.15410682559013367,0.9545454382896423,0.96875,0.9984671642332504,0.9958333333333333,1.4301546812057495,0.5,0.48412698412698413,0.6304740223100029,0.3862433862433863
c02x - AD - SMC,1,107,0.16643226146697998,0.9339622855186462,0.95625,0.997903037437001,0.9932692307692307,1.157046914100647,0.4117647111415863,0.3772893772893773,0.5802464641109442,0.358974358974359
c02x - AD - SMC,2,102,0.2504609525203705,0.8974359035491943,0.9199174793698425,0.9958122264253261,0.9883720930232558,0.9284553527832031,0.43478259444236755,0.42083333333333334,0.7105017874519153,0.41666666666666663
c02x - AD - SMC,3,103,0.1859620213508606,0.9736841917037964,0.9810126582278481,0.998930078360458,0.9974683544303798,0.9588620066642761,0.38461539149284363,0.3295454545454546,0.8427461058016834,0.38636363636363635
c02x - AD - SMC,4,123,0.29879963397979736,0.9292035102844238,0.9242367833209233,0.9850115267594556,0.9709605361131795,0.7271765470504761,0.6296296119689941,0.5409090909090909,0.8177202057757833,0.48181818181818176
c02x - AD - VLMC,0,102,0.07282700389623642,0.9821428656578064,0.9870689655172413,0.9999263188918361,0.9998342175066313,0.9024553298950195,0.4444444477558136,0.4983277591973244,0.6186299787582251,0.47491638795986624
c02x - AD - VLMC,1,176,0.31477251648902893,0.9696969985961914,0.9727088948787062,0.9954556619658709,0.9914083557951483,0.6611248850822449,0.7179487347602844,0.611111111111111,0.7543343931957809,0.5802469135802469
c02x - AD - VLMC,2,100,0.12043111771345139,0.9695122241973877,0.9682539682539683,0.9980553772875707,0.9963624338624338,0.7170555591583252,0.75,0.6810035842293907,0.8454246151012375,0.6487455197132617
c02x - AD - VLMC,3,100,0.05313332378864288,0.9866666793823242,0.9839193825042882,0.9998228324843709,0.9995711835334478,1.0952590703964233,0.5925925970077515,0.5194805194805194,0.6657386383453663,0.5252525252525252
c02x - AD - VLMC,4,100,0.11376608163118362,0.9644970297813416,0.9642743221690591,0.998915290106876,0.9977671451355662,0.7453597187995911,0.6285714507102966,0.56,0.688826846989776,0.508
c07x - scz - EN_L2_3_IT,1,100,0.18054868280887604,1.0,1.0,1.0,1.0,1.7105835676193237,0.9354838728904724,0.48333333333333334,0.041666666666666664,0.23333333333333328
c07x - scz - EN_L2_3_IT,3,478,0.12432029843330383,0.9833333492279053,0.9915966386554622,1.0,1.0,0.35561925172805786,0.774193525314331,0.8833333333333333,0.5,0.9666666666666667
c07x - scz - EN_L3_5_IT_2,0,196,0.3074696660041809,0.9202898740768433,0.8624060150375941,0.8666666666666667,0.9849624060150376,0.33979514241218567,0.9428571462631226,0.9705882352941176,0.5,0.9705882352941176
c07x - scz - EN_L3_5_IT_2,2,155,0.417290598154068,0.9492753744125366,0.8111111111111111,0.41666666666666663,0.9135802469135802,0.5404982566833496,0.5428571701049805,0.5989583333333333,0.4191919191919192,0.6666666666666666
c07x - scz - EN_L3_5_IT_2,3,456,0.2059863954782486,0.9275362491607666,0.9626865671641791,0.4492424242424242,0.9757462686567164,0.38905343413352966,0.7142857313156128,0.8484848484848485,0.3611111111111111,0.8787878787878788
c07x - scz - EN_L5_ET,1,436,0.1854480355978012,1.0,1.0,1.0,1.0,0.6643378138542175,0.875,0.5,1.0,1.0
c07x - scz - EN_L5_ET,3,459,0.34260109066963196,0.8064516186714172,0.896551724137931,0.8333333333333333,0.9827586206896552,0.596876859664917,0.125,0.5,0.3333333333333333,0.7142857142857143
c07x - scz - EN_L5_ET,4,125,0.2161104530096054,1.0,1.0,1.0,1.0,0.9039444923400879,0.8571428656578064,0.5,0.3333333333333333,0.6666666666666667
c07x - scz - EN_L6_IT_1,0,101,0.046212803572416306,1.0,1.0,1.0,1.0,1.0086990594863892,0.8787878751754761,0.453125,0.125,0.78125
c07x - scz - EN_L6_IT_1,1,100,0.18440240621566772,0.9924242496490479,0.9961538461538462,1.0,1.0,1.4066652059555054,0.8181818127632141,0.6693548387096775,0.13125,0.45161290322580644
c07x - scz - EN_L6_IT_1,3,100,0.39097586274147034,0.9242424368858337,0.9612403100775193,0.5074074074074074,0.9638242894056848,1.662522792816162,0.7575757503509521,0.390625,0.04,0.25
c07x - scz - EN_L6_IT_2,1,406,0.2177366018295288,0.8673469424247742,0.9329896907216495,0.25,0.9690721649484536,0.3048074245452881,0.7200000286102295,0.8541666666666667,0.16666666666666666,0.7916666666666666
c07x - scz - EN_L6_IT_2,4,440,0.3926022946834564,0.8399999737739563,0.9191919191919191,0.2,0.9595959595959596,0.4412866234779358,0.8260869383811951,0.9090909090909092,0.5,0.9545454545454546
c07x - scz - EN_NF,0,100,0.5180037617683411,0.8787878751754761,0.9375,0.5,0.96875,1.1916207075119019,0.7777777910232544,0.4375,0.125,0.125
c07x - scz - EN_NF,4,102,0.17669443786144257,0.9444444179534912,0.9714285714285714,0.5,0.9714285714285714,4.5110297203063965,0.5,0.3,0.16666666666666666,0.0
c07x - scz - IN_LAMP5_LHX6,0,109,0.15649725496768951,0.9850746393203735,0.9924242424242424,0.41666666666666663,0.9848484848484849,1.467249870300293,0.9117646813392639,0.4696969696969697,0.037037037037037035,0.21212121212121215
c07x - scz - IN_LAMP5_LHX6,2,101,0.09546923637390137,1.0,1.0,1.0,1.0,1.0653645992279053,0.9411764740943909,0.48484848484848486,0.05555555555555555,0.48484848484848486
c07x - scz - IN_LAMP5_LHX6,4,100,0.21512888371944427,0.9852941036224365,0.9925373134328358,0.41666666666666663,0.9850746268656716,0.8441011905670166,0.71875,0.3709677419354839,0.0625,0.5161290322580645
c07x - scz - IN_LAMP5_RELN,1,100,0.27921730279922485,0.9674796462059021,0.9836065573770492,0.2,0.9672131147540983,1.5690948963165283,0.774193525314331,0.41379310344827586,0.075,0.3275862068965517
c07x - scz - IN_LAMP5_RELN,2,100,0.20345425605773926,0.9918699264526367,0.9958677685950413,1.0,1.0,0.9863561391830444,0.5806451439857483,0.3,0.04,0.19999999999999996
c07x - scz - IN_PVALB,0,100,0.1280149221420288,1.0,1.0,1.0,1.0,2.0405826568603516,0.8055555820465088,0.4142857142857143,0.03125,0.11428571428571432
c07x - scz - IN_PVALB,3,100,0.14774984121322632,0.9027777910232544,0.951048951048951,1.0,1.0,1.2308157682418823,0.6388888955116272,0.32857142857142857,0.04,0.3142857142857143
c28x - AD_resilient - Astro,0,151,0.018933627754449844,1.0,1.0,1.0,1.0,0.5196446776390076,0.8333333134651184,0.5,0.9666666666666666,0.8
c28x - AD_resilient - Astro,1,100,0.10468844324350357,1.0,1.0,1.0000000000000002,1.0,0.8049851059913635,0.5555555820465088,0.5,0.6453968253968254,0.45
c28x - AD_resilient - Astro,2,476,0.016913291066884995,1.0,1.0,1.0,1.0,0.5859848856925964,0.5,0.5625,0.8385912698412699,0.6875
c28x - AD_resilient - Astro,3,120,0.02512894757091999,1.0,1.0,1.0,1.0,0.7622886300086975,0.5714285969734192,0.55,0.8261904761904761,0.5
c28x - AD_resilient - Astro,4,193,0.06434781849384308,1.0,1.0,1.0,1.0,0.5226645469665527,0.8333333134651184,0.875,0.8333333333333333,0.875
c28x - AD_resilient - Endo,0,100,0.26265406608581543,0.9090909361839294,0.8964285714285714,0.9869597570691963,0.9742857142857143,0.9201548099517822,0.7058823704719543,0.6590909090909092,0.7698198563171826,0.6363636363636365
c28x - AD_resilient - Endo,1,101,0.10765521973371506,0.9811320900917053,0.9736842105263157,1.0,1.0,1.5804486274719238,0.5263158082962036,0.4464285714285714,0.5754762043655233,0.27380952380952384
c28x - AD_resilient - Endo,2,467,0.4097328782081604,0.859649121761322,0.8471867007672634,0.9767339912823474,0.9565217391304348,0.5694864988327026,0.5333333611488342,0.45833333333333337,0.9191509879009879,0.6944444444444444
c28x - AD_resilient - Endo,3,113,0.4132627248764038,0.8064516186714172,0.8072009291521487,0.9715783578429789,0.9396051103368177,0.7664474248886108,0.6000000238418579,0.6,0.6833333333333333,0.56
c28x - AD_resilient - Endo,4,100,0.2602715492248535,0.9344262480735779,0.9273809523809524,0.9829127925374501,0.9738095238095238,0.7537021040916443,0.4545454680919647,0.45,0.5925925925925926,0.39999999999999997
c28x - AD_resilient - EN_L2_3_IT,1,141,0.1506698727607727,0.8974359035491943,0.9310344827586207,0.9977753058954391,0.9931034482758622,0.7278287410736084,0.875,0.875,0.8041666666666667,0.8125
c28x - AD_resilient - EN_L2_3_IT,2,120,0.08039593696594238,1.0,1.0,0.9999999999999999,1.0,0.7082288265228271,0.5833333134651184,0.3888888888888889,0.8894500561167229,0.6296296296296297
c28x - AD_resilient - EN_L2_3_IT,3,145,0.08370913565158844,0.9487179517745972,0.962962962962963,0.9986772486772484,0.9969135802469136,0.6321380138397217,0.5,0.5,0.8178571428571428,0.5833333333333334
c28x - AD_resilient - EN_L2_3_IT,4,120,0.12616083025932312,1.0,1.0,0.9999999999999999,1.0,0.7884993553161621,0.6000000238418579,0.6,0.6644444444444444,0.5599999999999999
c28x - AD_resilient - EN_L3_5_IT_1,0,473,0.3440279960632324,0.75,0.8571428571428572,0.9952380952380953,0.9642857142857143,0.47858983278274536,1.0,1.0,1.0,1.0
c28x - AD_resilient - EN_L3_5_IT_1,2,103,0.24100765585899353,0.8125,0.8928571428571428,1.0,1.0,1.514136791229248,0.5,0.5,0.5,0.0
c28x - AD_resilient - EN_L3_5_IT_1,4,100,0.08217654377222061,1.0,1.0,1.0,1.0,0.9647756814956665,0.5,0.3333333333333333,0.8055555555555556,0.3333333333333333
c28x - AD_resilient - EN_L3_5_IT_2,0,100,0.24281245470046997,0.8484848737716675,0.8630434782608696,0.9900774556256597,0.9782608695652174,0.8220313191413879,0.3333333432674408,0.375,0.6317279942279943,0.21875
c28x - AD_resilient - EN_L3_5_IT_2,1,100,0.31393685936927795,0.8947368264198303,0.9230769230769231,0.9790092386246231,0.9487179487179487,1.320097804069519,0.1428571492433548,0.25,0.5961904761904762,0.1
c28x - AD_resilient - EN_L3_5_IT_2,2,105,0.23021437227725983,0.8918918967247009,0.9230769230769231,0.9931722173101483,0.9825174825174825,0.9830188751220703,0.5,0.5333333333333333,0.7892857142857144,0.5333333333333333
c28x - AD_resilient - EN_L3_5_IT_2,3,100,0.19304072856903076,0.9722222089767456,0.98,0.9984615384615386,0.9963636363636363,1.5001765489578247,0.6666666865348816,0.5833333333333334,0.607936507936508,0.33333333333333337
c28x - AD_resilient - EN_L3_5_IT_2,4,104,0.16001658141613007,0.9722222089767456,0.9583333333333333,0.9983333333333332,0.9965277777777777,2.067967176437378,0.3333333432674408,0.39285714285714285,0.7869614512471654,0.2857142857142857
c28x - AD_resilient - EN_L3_5_IT_3,3,100,0.13883717358112335,0.9285714030265808,0.9583333333333333,1.0,1.0,2.4958343505859375,0.5,0.5,0.5555555555555556,0.4444444444444445
c28x - AD_resilient - EN_L6B,0,100,0.24828962981700897,0.875,0.9,0.9666666666666667,0.9333333333333333,0.753495454788208,0.5,0.5,0.7708333333333333,0.5
c28x - AD_resilient - EN_L6B,1,100,0.2746245861053467,0.9090909361839294,0.9285714285714286,0.9682539682539681,0.9285714285714286,1.8512197732925415,0.0,0.0,0.5833333333333333,0.0
c28x - AD_resilient - EN_L6B,3,100,0.09946385771036148,1.0,1.0,1.0,1.0,2.1785404682159424,0.3333333432674408,0.5,0.3333333333333333,0.0
c28x - AD_resilient - EN_L6_CT,0,101,0.3098870515823364,0.8214285969734192,0.8611111111111112,0.9837301587301588,0.9666666666666666,1.102920651435852,0.6666666865348816,0.625,0.7708333333333333,0.5
c28x - AD_resilient - EN_L6_CT,1,100,0.3075886070728302,0.9166666865348816,0.90625,0.9882506127450981,0.9765625,0.903333842754364,0.5,0.4166666666666667,0.5425925925925926,0.2916666666666667
c28x - AD_resilient - EN_L6_CT,2,110,0.3922649621963501,0.7692307829856873,0.79375,0.9501716678574263,0.9125,0.8850427865982056,0.25,0.3333333333333333,0.8,0.5
c28x - AD_resilient - EN_L6_CT,3,123,0.4332534372806549,0.7777777910232544,0.8029411764705883,0.9311463884248006,0.8588235294117648,0.6780202388763428,0.5714285969734192,0.55,0.8528571428571428,0.6000000000000001
c28x - AD_resilient - EN_L6_CT,4,114,0.2589204013347626,0.9032257795333862,0.9023809523809524,0.9873376623376626,0.9714285714285713,0.7673883438110352,0.3333333432674408,0.5,0.5,0.5
c28x - AD_resilient - EN_L6_IT_1,1,129,0.2581000030040741,0.9130434989929199,0.8722222222222222,0.997076023391813,0.9888888888888889,0.808351993560791,0.800000011920929,0.5,0.8041666666666667,0.25
c28x - AD_resilient - EN_L6_IT_1,2,150,0.2806028127670288,0.9583333134651184,0.975,1.0,1.0,0.628124475479126,0.75,0.75,0.5833333333333333,0.5
c28x - AD_resilient - EN_L6_IT_1,3,103,0.22609750926494598,0.9545454382896423,0.9705882352941176,0.9967320261437909,0.9882352941176471,1.4443364143371582,0.5,0.3,0.81,0.2
c28x - AD_resilient - EN_L6_IT_1,4,102,0.335242360830307,0.8947368264198303,0.9333333333333333,0.9838235294117647,0.9333333333333333,1.505999207496643,0.3333333432674408,0.39285714285714285,0.7407029478458049,0.42857142857142855
c28x - AD_resilient - EN_L6_IT_2,1,104,0.33308544754981995,0.9285714030265808,0.9545454545454546,0.9924242424242424,0.9696969696969697,3.1227474212646484,0.25,0.25,0.5,0.25
c28x - AD_resilient - EN_L6_IT_2,2,124,0.4960725009441376,0.8461538553237915,0.8194444444444444,0.9535634118967453,0.8888888888888888,0.5641600489616394,0.6000000238418579,0.75,1.0,1.0
c28x - AD_resilient - EN_L6_IT_2,3,100,0.34434908628463745,0.7692307829856873,0.8333333333333333,0.9765432098765434,0.9444444444444444,1.1041215658187866,0.20000000298023224,0.5,0.6791666666666667,0.0
c28x - AD_resilient - EN_L6_IT_2,4,124,0.24266508221626282,0.8666666746139526,0.8295454545454546,0.9924242424242424,0.9772727272727273,0.6616082787513733,0.6666666865348816,0.5,1.0,1.0
c28x - AD_resilient - EN_NF,2,436,0.4517804682254791,0.8461538553237915,0.9,0.9733333333333333,0.9,0.5124518871307373,0.8999999761581421,0.8333333333333333,0.982142857142857,0.9523809523809524
c28x - AD_resilient - EN_NF,3,128,0.4619925916194916,0.7647058963775635,0.8461538461538461,0.9885883347421809,0.9615384615384616,0.7528762817382812,0.5,0.625,0.7333333333333333,0.375
c28x - AD_resilient - EN_NF,4,125,0.3183492124080658,0.949999988079071,0.9666666666666667,0.9859649122807017,0.9466666666666667,0.8389009237289429,0.3333333432674408,0.25,0.8333333333333333,0.5
c28x - AD_resilient - Immune,0,105,0.10587292909622192,0.9210526347160339,0.9482758620689655,0.9999999999999998,1.0,1.6616933345794678,0.3333333432674408,0.25,0.6716269841269841,0.2777777777777778
c28x - AD_resilient - Immune,1,100,0.36852139234542847,0.8684210777282715,0.9074074074074074,0.9943995236587826,0.9865319865319865,1.4182325601577759,0.3333333432674408,0.625,0.8755456349206349,0.25
c28x - AD_resilient - Immune,2,112,0.22756141424179077,0.9230769276618958,0.9516129032258065,0.9968760839403397,0.9879032258064516,0.8493611812591553,0.5,0.5,0.7291666666666666,0.625
c28x - AD_resilient - Immune,3,124,0.16950494050979614,0.970588207244873,0.98,1.0,1.0,0.7458908557891846,0.6153846383094788,0.5166666666666666,0.871976911976912,0.6333333333333333
c28x - AD_resilient - Immune,4,108,0.16136226058006287,0.9743589758872986,0.9821428571428572,0.9999999999999999,1.0,0.7267197370529175,0.625,0.35714285714285715,0.8736394557823131,0.2857142857142857
c28x - AD_resilient - IN_ADARB2,0,100,0.09355000406503677,0.9230769276618958,0.9545454545454546,1.0,1.0,1.3743823766708374,0.6666666865348816,0.75,0.5,0.5
c28x - AD_resilient - IN_ADARB2,2,100,0.12848149240016937,1.0,1.0,1.0000000000000002,1.0,1.1402251720428467,0.5,0.6666666666666666,0.8055555555555556,0.3333333333333333
c28x - AD_resilient - IN_LAMP5_LHX6,1,100,0.4412352740764618,0.8095238208770752,0.75,0.969108669108669,0.9285714285714286,0.6969719529151917,0.6666666865348816,0.5,0.8333333333333333,0.5
c28x - AD_resilient - IN_LAMP5_LHX6,2,179,0.11779529601335526,0.9411764740943909,0.9583333333333333,0.9999999999999999,1.0,0.2743464708328247,1.0,1.0,1.0,1.0
c28x - AD_resilient - IN_LAMP5_LHX6,4,126,0.1446424424648285,0.9411764740943909,0.9615384615384616,1.0,1.0,0.8001523017883301,0.5714285969734192,0.5416666666666666,0.5317460317460317,0.5
c28x - AD_resilient - IN_LAMP5_RELN,0,142,0.23263907432556152,0.9615384340286255,0.9444444444444444,0.9932718185313342,0.9869281045751633,0.6539669036865234,0.6666666865348816,0.6666666666666666,0.7,0.5555555555555556
c28x - AD_resilient - IN_LAMP5_RELN,1,100,0.3171288073062897,0.9583333134651184,0.95,1.0,1.0,0.9448884129524231,0.5,0.5,0.7345238095238095,0.5
c28x - AD_resilient - IN_LAMP5_RELN,2,100,0.25299072265625,0.9629629850387573,0.95,0.9932718185313341,0.9882352941176471,1.0535874366760254,0.4000000059604645,0.41666666666666663,0.5888888888888889,0.3333333333333333
c28x - AD_resilient - IN_LAMP5_RELN,3,106,0.28666070103645325,0.9130434989929199,0.9087301587301587,0.9786891679748821,0.9682539682539681,1.0250258445739746,0.5555555820465088,0.4166666666666667,0.607936507936508,0.33333333333333337
c28x - AD_resilient - IN_LAMP5_RELN,4,138,0.339255690574646,0.8571428656578064,0.8888888888888888,0.9822368762319744,0.9666666666666666,0.8177700638771057,0.75,0.75,0.8333333333333333,0.75
c28x - AD_resilient - IN_PVALB_CHC,1,445,0.11183267831802368,1.0,1.0,1.0000000000000002,1.0,0.5364120602607727,0.800000011920929,0.5,1.0,1.0
c28x - AD_resilient - IN_PVALB_CHC,2,103,0.08425808697938919,1.0,1.0,1.0000000000000002,1.0,1.157322883605957,0.4285714328289032,0.375,0.5011904761904762,0.25
c28x - AD_resilient - IN_PVALB_CHC,3,141,0.14799989759922028,1.0,1.0,1.0,1.0,0.6435779929161072,0.6666666865348816,0.75,0.8333333333333333,0.5
c28x - AD_resilient - IN_PVALB_CHC,4,102,0.3809749186038971,0.8823529481887817,0.8,0.9999999999999999,1.0,0.8044808506965637,0.5,0.5,1.0,1.0
c28x - AD_resilient - IN_PVALB,0,100,0.1264811009168625,0.9722222089767456,0.9814814814814814,0.9986772486772484,0.9958847736625513,1.0927168130874634,0.2857142984867096,0.25,0.47619047619047616,0.16666666666666669
c28x - AD_resilient - IN_PVALB,1,105,0.19539296627044678,0.9714285731315613,0.95,0.9856275344792509,0.968,0.7007037401199341,0.625,0.4166666666666667,0.8357142857142856,0.5
c28x - AD_resilient - IN_PVALB,2,514,0.05929701030254364,0.9714285731315613,0.98,1.0,1.0,0.5303671360015869,0.625,0.75,0.9583333333333334,0.8333333333333334
c28x - AD_resilient - IN_PVALB,4,127,0.12792731821537018,1.0,1.0,0.9999999999999998,1.0,0.8818644285202026,0.6153846383094788,0.5,0.7707656926406926,0.575
c28x - AD_resilient - IN_SST,0,100,0.19616998732089996,0.931034505367279,0.9194444444444444,0.9976190476190478,0.9944444444444444,0.6813105344772339,0.625,0.625,1.0,1.0
c28x - AD_resilient - IN_SST,1,137,0.34190529584884644,0.9259259104728699,0.9411764705882353,0.9938080495356036,0.9882352941176471,0.6743276119232178,0.699999988079071,0.7857142857142857,0.9129251700680272,0.761904761904762
c28x - AD_resilient - IN_SST,2,100,0.28991514444351196,0.8965517282485962,0.8944444444444444,0.9906926406926408,0.9777777777777777,1.0674705505371094,0.375,0.375,0.6041666666666666,0.5625
c28x - AD_resilient - IN_SST,3,167,0.28839269280433655,0.8928571343421936,0.8957219251336899,0.97703081232493,0.9572192513368984,0.6450245976448059,0.4444444477558136,0.6428571428571428,0.982142857142857,0.9285714285714286
c28x - AD_resilient - IN_VIP,0,102,0.3323640823364258,0.8399999737739563,0.8333333333333334,0.9838235294117647,0.9733333333333334,1.0790668725967407,0.5,0.375,0.6916666666666667,0.25
c28x - AD_resilient - IN_VIP,1,152,0.3664972186088562,0.8571428656578064,0.8663101604278074,0.973174653105449,0.9518716577540106,0.587190568447113,0.6666666865348816,0.75,1.0,1.0
c28x - AD_resilient - IN_VIP,2,109,0.33910563588142395,0.8846153616905212,0.8878787878787879,0.9558085433085433,0.9515151515151515,0.9105866551399231,0.4000000059604645,0.25,0.8041666666666667,0.25
c28x - AD_resilient - IN_VIP,3,100,0.30697324872016907,0.9473684430122375,0.95,0.9833333333333333,0.9777777777777777,1.0192636251449585,0.25,0.38888888888888884,0.6872895622895624,0.29629629629629634
c28x - AD_resilient - Micro,0,468,0.31755661964416504,0.9322034120559692,0.9493670886075949,0.991201052732809,0.979227523531321,0.6777785420417786,0.4000000059604645,0.5396825396825397,0.7586467148371911,0.5291005291005291
c28x - AD_resilient - Micro,1,103,0.061729852110147476,0.9914529919624329,0.9936708860759493,0.9999999999999999,1.0,1.0218538045883179,0.6129032373428345,0.5047619047619047,0.7833729674553847,0.6476190476190475
c28x - AD_resilient - Micro,2,120,0.12948431074619293,0.991525411605835,0.9935064935064934,0.99877769289534,0.9974659486854609,0.8776872754096985,0.46666666865348816,0.5031055900621118,0.775020410736144,0.515527950310559
c28x - AD_resilient - Micro,3,100,0.21570171415805817,0.9666666388511658,0.96875,0.9992282521278095,0.9984375,0.9248180389404297,0.3214285671710968,0.375,0.5948613396942918,0.25625000000000003
c28x - AD_resilient - Micro,4,100,0.05520021915435791,0.9831932783126831,0.9882352941176471,0.9997247927898927,0.9993079584775086,1.165924072265625,0.48275861144065857,0.47857142857142854,0.5169875403961001,0.47619047619047616
c28x - AD_resilient - OPC,0,166,0.1514708250761032,0.9433962106704712,0.9386446886446886,0.9950610203646643,0.9853479853479852,0.6755485534667969,0.3333333432674408,0.5714285714285714,0.9682539682539681,0.8571428571428571
c28x - AD_resilient - OPC,1,120,0.11803358793258667,0.9800000190734863,0.9857142857142858,0.9992063492063492,0.9980952380952381,0.6335380673408508,0.9166666865348816,0.5,0.8845566050111504,0.18181818181818182
c28x - AD_resilient - OPC,2,101,0.12436342239379883,0.957446813583374,0.9714285714285714,1.0,1.0,0.7537944912910461,0.800000011920929,0.625,0.7875609239245602,0.5
c28x - AD_resilient - OPC,3,100,0.10642450302839279,0.9583333134651184,0.9743589743589743,1.0,1.0,1.0711499452590942,0.4285714328289032,0.42857142857142855,0.6888888888888889,0.5714285714285714
c28x - AD_resilient - OPC,4,100,0.05631079524755478,1.0,1.0,1.0,1.0,0.87054842710495,0.6666666865348816,0.8,0.932651515151515,0.6499999999999999
c28x - AD_resilient - PC,0,100,0.28051790595054626,0.8857142925262451,0.8833333333333333,0.9842731829573936,0.9766666666666667,1.1434295177459717,0.6000000238418579,0.375,0.6791666666666667,0.0
c28x - AD_resilient - PC,1,114,0.32848721742630005,0.9354838728904724,0.9295454545454545,0.979149466804266,0.959090909090909,1.2672524452209473,0.5555555820465088,0.6,0.5595238095238095,0.6
c28x - AD_resilient - PC,2,112,0.4653380215167999,0.7096773982048035,0.703781512605042,0.8843437002794607,0.8361344537815126,0.7857709527015686,0.5555555820465088,0.5357142857142857,0.8801587301587301,0.5714285714285714
c28x - AD_resilient - PC,3,100,0.45989125967025757,0.875,0.8666666666666667,0.9664681897479884,0.9458333333333334,0.8246867060661316,0.375,0.375,0.625,0.4375
